date,sellRate
2016-12-03,187.5
2016-12-04,187.5
2016-12-05,187.5
2016-12-06,187.5
2016-12-07,187.5
2016-12-08,187.5
2016-12-09,187.5
2016-12-10,187.5
2016-12-11,187.5
2016-12-12,187.5
2016-12-13,187.5
2016-12-14,187.5
2016-12-15,187.5
2016-12-16,187.5
2016-12-17,187.5
2016-12-18,187.5
2016-12-19,187.5
2016-12-20,187.5
2016-12-21,187.5
2016-12-22,187.5
2016-12-23,187.5
2016-12-24,187.5
2016-12-25,187.5
2016-12-26,187.5
2016-12-27,187.5
2016-12-28,187.5
2016-12-29,187
2016-12-30,187
2016-12-31,187
2017-01-01,187
2017-01-02,187
2017-01-03,187
2017-01-04,187
2017-01-05,187
2017-01-06,187
2017-01-07,187
2017-01-08,187
2017-01-09,187
2017-01-10,187
2017-01-11,187
2017-01-12,187
2017-01-13,187
2017-01-14,187
2017-01-15,187
2017-01-16,187
2017-01-17,187
2017-01-18,187
2017-01-19,187
2017-01-20,187
2017-01-21,187
2017-01-22,187
2017-01-23,187
2017-01-24,187
2017-01-25,187
2017-01-26,187
2017-01-27,187
2017-01-28,187
2017-01-29,187
2017-01-30,187
2017-01-31,187
2017-02-01,187
2017-02-02,187
2017-02-03,187
2017-02-04,187
2017-02-05,187
2017-02-06,187
2017-02-07,187
2017-02-08,187
2017-02-09,187
2017-02-10,187
2017-02-11,187
2017-02-12,187
2017-02-13,187
2017-02-14,187
2017-02-15,187
2017-02-16,187
2017-02-17,187
2017-02-18,187
2017-02-19,187
2017-02-20,187
2017-02-21,187
2017-02-22,187
2017-02-23,187
2017-02-24,187
2017-02-25,187
2017-02-26,187
2017-02-27,187
2017-02-28,187
2017-03-01,187.5
2017-03-02,187.5
2017-03-03,187.5
2017-03-04,187.5
2017-03-05,187.5
2017-03-06,187.5
2017-03-07,187.5
2017-03-08,187.5
2017-03-09,187.5
2017-03-10,187.5
2017-03-11,187.5
2017-03-12,187.5
2017-03-13,187.5
2017-03-14,187.5
2017-03-15,187.5
2017-03-16,187.5
2017-03-17,187.5
2017-03-18,187.5
2017-03-19,187.5
2017-03-20,187.5
2017-03-21,187.5
2017-03-22,187.5
2017-03-23,187.5
2017-03-24,187.5
2017-03-25,187.5
2017-03-26,187.5
2017-03-27,187.5
2017-03-28,187.5
2017-03-29,187.5
2017-03-30,188
2017-03-31,188
2017-04-01,188
2017-04-02,188
2017-04-03,188
2017-04-04,188
2017-04-05,188
2017-04-06,188
2017-04-07,188
2017-04-08,188
2017-04-09,188
2017-04-10,188
2017-04-11,188
2017-04-12,188
2017-04-13,188
2017-04-14,188
2017-04-15,188
2017-04-16,188
2017-04-17,188
2017-04-18,188
2017-04-19,188
2017-04-20,188
2017-04-21,188
2017-04-22,188
2017-04-23,188
2017-04-24,188
2017-04-25,188
2017-04-26,188
2017-04-27,188
2017-04-28,188.5
2017-04-29,189
2017-04-30,189
2017-05-01,189.5
2017-05-02,189.5
2017-05-03,189.5
2017-05-04,189.5
2017-05-05,189.5
2017-05-06,189.5
2017-05-07,189.5
2017-05-08,189.5
2017-05-09,189.5
2017-05-10,189.5
2017-05-11,189.5
2017-05-12,189.5
2017-05-13,189.5
2017-05-14,189.5
2017-05-15,189.5
2017-05-16,189.5
2017-05-17,189.5
2017-05-18,189.5
2017-05-19,189.5
2017-05-20,189.5
2017-05-21,189.5
2017-05-22,189.5
2017-05-23,189.5
2017-05-24,189.5
2017-05-25,189.5
2017-05-26,189.5
2017-05-27,189.5
2017-05-28,189.5
2017-05-29,190
2017-05-30,190
2017-05-31,190
2017-06-01,190
2017-06-02,190
2017-06-03,190
2017-06-04,190
2017-06-05,190
2017-06-06,190
2017-06-07,190
2017-06-08,190
2017-06-09,190
2017-06-10,190
2017-06-11,190
2017-06-12,190
2017-06-13,190
2017-06-14,190
2017-06-15,190
2017-06-16,190
2017-06-17,190
2017-06-18,190
2017-06-19,190
2017-06-20,190
2017-06-21,190
2017-06-22,190
2017-06-23,190
2017-06-24,190
2017-06-25,190
2017-06-26,190
2017-06-27,190
2017-06-28,191.5
2017-06-29,192.5
2017-06-30,193.5
2017-07-01,194.5
2017-07-02,194.5
2017-07-03,194.5
2017-07-04,194.5
2017-07-05,194.5
2017-07-06,194.5
2017-07-07,194.5
2017-07-08,194.5
2017-07-09,194.5
2017-07-10,194.5
2017-07-11,194.5
2017-07-12,194.5
2017-07-13,194.5
2017-07-14,194.5
2017-07-15,194.5
2017-07-16,194.5
2017-07-17,194.5
2017-07-18,194.5
2017-07-19,194.5
2017-07-20,194.5
2017-07-21,194.5
2017-07-22,194.5
2017-07-23,194.5
2017-07-24,194.5
2017-07-25,194.5
2017-07-26,194.5
2017-07-27,194.5
2017-07-28,194
2017-07-29,193
2017-07-30,192.5
2017-07-31,191.5
2017-08-01,191
2017-08-02,191
2017-08-03,191
2017-08-04,191
2017-08-05,191
2017-08-06,191
2017-08-07,191
2017-08-08,191
2017-08-09,191
2017-08-10,191
2017-08-11,191
2017-08-12,191
2017-08-13,191
2017-08-14,191
2017-08-15,191
2017-08-16,191
2017-08-17,191
2017-08-18,191
2017-08-19,191
2017-08-20,191
2017-08-21,191
2017-08-22,191
2017-08-23,191
2017-08-24,191
2017-08-25,191
2017-08-26,191
2017-08-27,191
2017-08-28,191.5
2017-08-29,192.5
2017-08-30,193
2017-08-31,194
2017-09-01,194.5
2017-09-02,194.5
2017-09-03,194.5
2017-09-04,194.5
2017-09-05,194.5
2017-09-06,194.5
2017-09-07,194.5
2017-09-08,194.5
2017-09-09,194.5
2017-09-10,194.5
2017-09-11,194.5
2017-09-12,194.5
2017-09-13,194.5
2017-09-14,194.5
2017-09-15,194.5
2017-09-16,194.5
2017-09-17,194.5
2017-09-18,194.5
2017-09-19,194.5
2017-09-20,194.5
2017-09-21,194.5
2017-09-22,194.5
2017-09-23,194.5
2017-09-24,194.5
2017-09-25,194.5
2017-09-26,194.5
2017-09-27,194.5
2017-09-28,196.5
2017-09-29,199
2017-09-30,201
2017-10-01,203.5
2017-10-02,203.5
2017-10-03,203.5
2017-10-04,203.5
2017-10-05,203.5
2017-10-06,203.5
2017-10-07,203.5
2017-10-08,203.5
2017-10-09,203.5
2017-10-10,203.5
2017-10-11,203.5
2017-10-12,203.5
2017-10-13,203.5
2017-10-14,203.5
2017-10-15,203.5
2017-10-16,203.5
2017-10-17,203.5
2017-10-18,203.5
2017-10-19,203.5
2017-10-20,203.5
2017-10-21,203.5
2017-10-22,203.5
2017-10-23,203.5
2017-10-24,203.5
2017-10-25,203.5
2017-10-26,203.5
2017-10-27,203.5
2017-10-28,203.5
2017-10-29,203.5
2017-10-30,203.5
2017-10-31,203.5
2017-11-01,203.5
2017-11-02,203.5
2017-11-03,203.5
2017-11-04,203.5
2017-11-05,203.5
2017-11-06,203.5
2017-11-07,203.5
2017-11-08,203.5
2017-11-09,203.5
2017-11-10,203.5
2017-11-11,203.5
2017-11-12,203.5
2017-11-13,203.5
2017-11-14,203.5
2017-11-15,203.5
2017-11-16,203.5
2017-11-17,203.5
2017-11-18,203.5
2017-11-19,203.5
2017-11-20,203.5
2017-11-21,203.5
2017-11-22,203.5
2017-11-23,203.5
2017-11-24,203.5
2017-11-25,203.5
2017-11-26,203.5
2017-11-27,203.5
2017-11-28,204
2017-11-29,204.5
2017-11-30,205
2017-12-01,205
2017-12-02,205
2017-12-03,205
2017-12-04,205
2017-12-05,205
2017-12-06,205
2017-12-07,205
2017-12-08,205
2017-12-09,205
2017-12-10,205
2017-12-11,205
2017-12-12,205
2017-12-13,205
2017-12-14,205
2017-12-15,205
2017-12-16,205
2017-12-17,205
2017-12-18,205
2017-12-19,205
2017-12-20,205
2017-12-21,205
2017-12-22,205
2017-12-23,205
2017-12-24,205
2017-12-25,205
2017-12-26,205
2017-12-27,205
2017-12-28,205
2017-12-29,205
2017-12-30,204.5
2017-12-31,204.5
2018-01-01,204
2018-01-02,204
2018-01-03,204
2018-01-04,204
2018-01-05,204
2018-01-06,204
2018-01-07,204
2018-01-08,204
2018-01-09,204
2018-01-10,204
2018-01-11,204
2018-01-12,204
2018-01-13,204
2018-01-14,204
2018-01-15,204
2018-01-16,204
2018-01-17,204
2018-01-18,204
2018-01-19,204
2018-01-20,204
2018-01-21,204
2018-01-22,204
2018-01-23,204
2018-01-24,204
2018-01-25,204
2018-01-26,204
2018-01-27,204
2018-01-28,204.5
2018-01-29,205
2018-01-30,206
2018-01-31,206.5
2018-02-01,207
2018-02-02,207
2018-02-03,207
2018-02-04,207
2018-02-05,207
2018-02-06,207
2018-02-07,207
2018-02-08,207
2018-02-09,207
2018-02-10,207
2018-02-11,207
2018-02-12,207
2018-02-13,207
2018-02-14,207
2018-02-15,207
2018-02-16,207
2018-02-17,207
2018-02-18,207
2018-02-19,207
2018-02-20,207
2018-02-21,207
2018-02-22,207
2018-02-23,207
2018-02-24,207
2018-02-25,207
2018-02-26,207
2018-02-27,207
2018-02-28,208
2018-03-01,209
2018-03-02,209
2018-03-03,209
2018-03-04,209
2018-03-05,209
2018-03-06,209
2018-03-07,209
2018-03-08,209
2018-03-09,209
2018-03-10,209
2018-03-11,209
2018-03-12,209
2018-03-13,209
2018-03-14,209
2018-03-15,209
2018-03-16,209
2018-03-17,209
2018-03-18,209
2018-03-19,209
2018-03-20,209
2018-03-21,209
2018-03-22,209
2018-03-23,209
2018-03-24,209
2018-03-25,209
2018-03-26,209
2018-03-27,209
2018-03-28,209
2018-03-29,209.5
2018-03-30,210
2018-03-31,210.5
2018-04-01,210.5
2018-04-02,210.5
2018-04-03,210.5
2018-04-04,210.5
2018-04-05,210.5
2018-04-06,210.5
2018-04-07,210.5
2018-04-08,210.5
2018-04-09,210.5
2018-04-10,210.5
2018-04-11,210.5
2018-04-12,210.5
2018-04-13,210.5
2018-04-14,210.5
2018-04-15,210.5
2018-04-16,210.5
2018-04-17,210.5
2018-04-18,210.5
2018-04-19,210.5
2018-04-20,210.5
2018-04-21,210.5
2018-04-22,210.5
2018-04-23,210.5
2018-04-24,210.5
2018-04-25,210.5
2018-04-26,210.5
2018-04-27,210.5
2018-04-28,211
2018-04-29,211.5
2018-04-30,211.5
2018-05-01,212
2018-05-02,212
2018-05-03,212
2018-05-04,212
2018-05-05,212
2018-05-06,212
2018-05-07,212
2018-05-08,212
2018-05-09,212
2018-05-10,212
2018-05-11,212
2018-05-12,212
2018-05-13,212
2018-05-14,212
2018-05-15,212
2018-05-16,212
2018-05-17,212
2018-05-18,212
2018-05-19,212
2018-05-20,212
2018-05-21,212
2018-05-22,212
2018-05-23,212
2018-05-24,212
2018-05-25,212
2018-05-26,212
2018-05-27,212
2018-05-28,212
2018-05-29,211.5
2018-05-30,211.5
2018-05-31,211.5
2018-06-01,211
2018-06-02,211
2018-06-03,211
2018-06-04,211
2018-06-05,211
2018-06-06,211
2018-06-07,211
2018-06-08,211
2018-06-09,211
2018-06-10,211
2018-06-11,211
2018-06-12,211
2018-06-13,211
2018-06-14,211
2018-06-15,211
2018-06-16,211
2018-06-17,211
2018-06-18,211
2018-06-19,211
2018-06-20,211
2018-06-21,211
2018-06-22,211
2018-06-23,211
2018-06-24,211
2018-06-25,211
2018-06-26,211
2018-06-27,211
2018-06-28,211.5
2018-06-29,211.5
2018-06-30,212
2018-07-01,212.5
2018-07-02,212.5
2018-07-03,212.5
2018-07-04,212.5
2018-07-05,212.5
2018-07-06,212.5
2018-07-07,212.5
2018-07-08,212.5
2018-07-09,212.5
2018-07-10,212.5
2018-07-11,212.5
2018-07-12,212.5
2018-07-13,212.5
2018-07-14,212.5
2018-07-15,212.5
2018-07-16,212.5
2018-07-17,212.5
2018-07-18,212.5
2018-07-19,212.5
2018-07-20,212.5
2018-07-21,212.5
2018-07-22,212.5
2018-07-23,212.5
2018-07-24,212.5
2018-07-25,212.5
2018-07-26,212.5
2018-07-27,212.5
2018-07-28,212.5
2018-07-29,212.5
2018-07-30,212.5
2018-07-31,212.5
2018-08-01,213
2018-08-02,213
2018-08-03,213
2018-08-04,213
2018-08-05,213
2018-08-06,213
2018-08-07,213
2018-08-08,213
2018-08-09,213
2018-08-10,213
2018-08-11,213
2018-08-12,213
2018-08-13,213
2018-08-14,213
2018-08-15,213
2018-08-16,213
2018-08-17,213
2018-08-18,213
2018-08-19,213
2018-08-20,213
2018-08-21,213
2018-08-22,213
2018-08-23,213
2018-08-24,213
2018-08-25,213
2018-08-26,213
2018-08-27,213
2018-08-28,212.5
2018-08-29,212
2018-08-30,211.5
2018-08-31,211
2018-09-01,210.5
2018-09-02,210.5
2018-09-03,210.5
2018-09-04,210.5
2018-09-05,210.5
2018-09-06,210.5
2018-09-07,210.5
2018-09-08,210.5
2018-09-09,210.5
2018-09-10,210.5
2018-09-11,210.5
2018-09-12,210.5
2018-09-13,210.5
2018-09-14,210.5
2018-09-15,210.5
2018-09-16,210.5
2018-09-17,210.5
2018-09-18,210.5
2018-09-19,210.5
2018-09-20,210.5
2018-09-21,210.5
2018-09-22,210.5
2018-09-23,210.5
2018-09-24,210.5
2018-09-25,210.5
2018-09-26,210.5
2018-09-27,210.5
2018-09-28,210.5
2018-09-29,211
2018-09-30,211
2018-10-01,211.5
2018-10-02,211.5
2018-10-03,211.5
2018-10-04,211.5
2018-10-05,211.5
2018-10-06,211.5
2018-10-07,211.5
2018-10-08,211.5
2018-10-09,211.5
2018-10-10,211.5
2018-10-11,211.5
2018-10-12,211.5
2018-10-13,211.5
2018-10-14,211.5
2018-10-15,211.5
2018-10-16,211.5
2018-10-17,211.5
2018-10-18,211.5
2018-10-19,211.5
2018-10-20,211.5
2018-10-21,211.5
2018-10-22,211.5
2018-10-23,211.5
2018-10-24,211.5
2018-10-25,211.5
2018-10-26,211.5
2018-10-27,211.5
2018-10-28,211.5
2018-10-29,211.5
2018-10-30,212
2018-10-31,212
2018-11-01,212
2018-11-02,212
2018-11-03,212
2018-11-04,212
2018-11-05,212
2018-11-06,212
2018-11-07,212
2018-11-08,212
2018-11-09,212
2018-11-10,212
2018-11-11,212
2018-11-12,212
2018-11-13,212
2018-11-14,212
2018-11-15,212
2018-11-16,212
2018-11-17,212
2018-11-18,212
2018-11-19,212
2018-11-20,212
2018-11-21,212
2018-11-22,212
2018-11-23,212
2018-11-24,212
2018-11-25,212
2018-11-26,212
2018-11-27,212
2018-11-28,212.5
2018-11-29,212.5
2018-11-30,213
2018-12-01,213
2018-12-02,213
2018-12-03,213
2018-12-04,213
2018-12-05,213
2018-12-06,213
2018-12-07,213
2018-12-08,213
2018-12-09,213
2018-12-10,213
2018-12-11,213
2018-12-12,213
2018-12-13,213
2018-12-14,213
2018-12-15,213
2018-12-16,213
2018-12-17,213
2018-12-18,213
2018-12-19,213
2018-12-20,213
2018-12-21,213
2018-12-22,213
2018-12-23,213
2018-12-24,213
2018-12-25,213
2018-12-26,213
2018-12-27,213
2018-12-28,213
2018-12-29,213
2018-12-30,213
2018-12-31,212.5
2019-01-01,212.5
2019-01-02,212.5
2019-01-03,212.5
2019-01-04,212.5
2019-01-05,212.5
2019-01-06,212.5
2019-01-07,212.5
2019-01-08,212.5
2019-01-09,212.5
2019-01-10,212.5
2019-01-11,212.5
2019-01-12,212.5
2019-01-13,212.5
2019-01-14,212.5
2019-01-15,212.5
2019-01-16,212.5
2019-01-17,212.5
2019-01-18,212.5
2019-01-19,212.5
2019-01-20,212.5
2019-01-21,212.5
2019-01-22,212.5
2019-01-23,212.5
2019-01-24,212.5
2019-01-25,212.5
2019-01-26,212.5
2019-01-27,212.5
2019-01-28,212.5
2019-01-29,213
2019-01-30,213
2019-01-31,213
2019-02-01,213
2019-02-02,213
2019-02-03,213
2019-02-04,213
2019-02-05,213
2019-02-06,213
2019-02-07,213
2019-02-08,213
2019-02-09,213
2019-02-10,213
2019-02-11,213
2019-02-12,213
2019-02-13,213
2019-02-14,213
2019-02-15,213
2019-02-16,213
2019-02-17,213
2019-02-18,213
2019-02-19,213
2019-02-20,213
2019-02-21,213
2019-02-22,213
2019-02-23,213
2019-02-24,213
2019-02-25,213
2019-02-26,213
2019-02-27,213
2019-02-28,214.5
2019-03-01,216
2019-03-02,216
2019-03-03,216
2019-03-04,216
2019-03-05,216
2019-03-06,216
2019-03-07,216
2019-03-08,216
2019-03-09,216
2019-03-10,216
2019-03-11,216
2019-03-12,216
2019-03-13,216
2019-03-14,216
2019-03-15,216
2019-03-16,216
2019-03-17,216
2019-03-18,216
2019-03-19,216
2019-03-20,216
2019-03-21,216
2019-03-22,216
2019-03-23,216
2019-03-24,216
2019-03-25,216
2019-03-26,216
2019-03-27,216
2019-03-28,216
2019-03-29,215.5
2019-03-30,215.5
2019-03-31,215
2019-04-01,215
2019-04-02,215
2019-04-03,215
2019-04-04,215
2019-04-05,215
2019-04-06,215
2019-04-07,215
2019-04-08,215
2019-04-09,215
2019-04-10,215
2019-04-11,215
2019-04-12,215
2019-04-13,215
2019-04-14,215
2019-04-15,215
2019-04-16,215
2019-04-17,215
2019-04-18,215
2019-04-19,215
2019-04-20,215
2019-04-21,215
2019-04-22,215
2019-04-23,215
2019-04-24,215
2019-04-25,215
2019-04-26,215
2019-04-27,215
2019-04-28,214.5
2019-04-29,214
2019-04-30,214
2019-05-01,213.5
2019-05-02,213.5
2019-05-03,213.5
2019-05-04,213.5
2019-05-05,213.5
2019-05-06,213.5
2019-05-07,213.5
2019-05-08,213.5
2019-05-09,213.5
2019-05-10,213.5
2019-05-11,213.5
2019-05-12,213.5
2019-05-13,213.5
2019-05-14,213.5
2019-05-15,213.5
2019-05-16,213.5
2019-05-17,213.5
2019-05-18,213.5
2019-05-19,213.5
2019-05-20,213.5
2019-05-21,213.5
2019-05-22,213.5
2019-05-23,213.5
2019-05-24,213.5
2019-05-25,213.5
2019-05-26,213.5
2019-05-27,213.5
2019-05-28,213.5
2019-05-29,213.5
2019-05-30,214
2019-05-31,214
2019-06-01,214
2019-06-02,214
2019-06-03,214
2019-06-04,214
2019-06-05,214
2019-06-06,214
2019-06-07,214
2019-06-08,214
2019-06-09,214
2019-06-10,214
2019-06-11,214
2019-06-12,214
2019-06-13,214
2019-06-14,214
2019-06-15,214
2019-06-16,214
2019-06-17,214
2019-06-18,214
2019-06-19,214
2019-06-20,214
2019-06-21,214
2019-06-22,214
2019-06-23,214
2019-06-24,214
2019-06-25,214
2019-06-26,214
2019-06-27,214
2019-06-28,210.5
2019-06-29,207
2019-06-30,203.5
2019-07-01,200
2019-07-02,200
2019-07-03,200
2019-07-04,200
2019-07-05,200
2019-07-06,200
2019-07-07,200
2019-07-08,200
2019-07-09,200
2019-07-10,200
2019-07-11,200
2019-07-12,200
2019-07-13,200
2019-07-14,200
2019-07-15,200
2019-07-16,200
2019-07-17,200
2019-07-18,200
2019-07-19,200
2019-07-20,200
2019-07-21,200
2019-07-22,200
2019-07-23,200
2019-07-24,200
2019-07-25,200
2019-07-26,200
2019-07-27,200
2019-07-28,199
2019-07-29,198.5
2019-07-30,197.5
2019-07-31,196.5
2019-08-01,195.5
2019-08-02,195.5
2019-08-03,195.5
2019-08-04,195.5
2019-08-05,195.5
2019-08-06,195.5
2019-08-07,195.5
2019-08-08,195.5
2019-08-09,195.5
2019-08-10,195.5
2019-08-11,195.5
2019-08-12,195.5
2019-08-13,195.5
2019-08-14,195.5
2019-08-15,195.5
2019-08-16,195.5
2019-08-17,195.5
2019-08-18,195.5
2019-08-19,195.5
2019-08-20,195.5
2019-08-21,195.5
2019-08-22,195.5
2019-08-23,195.5
2019-08-24,195.5
2019-08-25,195.5
2019-08-26,195.5
2019-08-27,195.5
2019-08-28,196
2019-08-29,196
2019-08-30,196.5
2019-08-31,197
2019-09-01,197
2019-09-02,197
2019-09-03,197
2019-09-04,197
2019-09-05,197
2019-09-06,197
2019-09-07,197
2019-09-08,197
2019-09-09,197
2019-09-10,197
2019-09-11,197
2019-09-12,197
2019-09-13,197
2019-09-14,197
2019-09-15,197
2019-09-16,197
2019-09-17,197
2019-09-18,197
2019-09-19,197
2019-09-20,197
2019-09-21,197
2019-09-22,197
2019-09-23,197
2019-09-24,197
2019-09-25,197
2019-09-26,197
2019-09-27,197
2019-09-28,198
2019-09-29,199
2019-09-30,200.5
2019-10-01,201.5
2019-10-02,201.5
2019-10-03,201.5
2019-10-04,201.5
2019-10-05,201.5
2019-10-06,201.5
2019-10-07,201.5
2019-10-08,201.5
2019-10-09,201.5
2019-10-10,201.5
2019-10-11,201.5
2019-10-12,201.5
2019-10-13,201.5
2019-10-14,201.5
2019-10-15,201.5
2019-10-16,201.5
2019-10-17,201.5
2019-10-18,201.5
2019-10-19,201.5
2019-10-20,201.5
2019-10-21,201.5
2019-10-22,201.5
2019-10-23,201.5
2019-10-24,201.5
2019-10-25,201.5
2019-10-26,201.5
2019-10-27,201.5
2019-10-28,201.5
2019-10-29,202
2019-10-30,202.5
2019-10-31,203
2019-11-01,203.5
2019-11-02,203.5
2019-11-03,203.5
2019-11-04,203.5
